{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut06_part_000.wav', 'hubert': '7 12 457 457 348 197 197 197 197 197 197 120 120 120 286 191 133 133 133 133 133 64 64 351 351 115 115 115 115 115 390 390 390 390 390 390 24 24 24 24 24 468 468 468 468 468 468 468 489 360 360 360 360 229 229 229 50 45 45 45 45 45 45 194 9 161 85 85 85 85 85 85 85 391 391 391 391 391 80 80 80 80 80 34 9 9 9 320 320 267 267 300 339 339 339 339 124 124 373 373 373 373 373 373 373 75 75 75 75 44 432 432 432 460 460 460 59 59 59 455 455 38 38 311 311 311 452 452 213 213 213 202 44 209 209 209 210 210 210 210 210 490 490 490 9 320 320 320 63 63 63 63 63 63 63 63 63 63 384 384 384 384 419 419 419 419 419 419 419 419 419 348 348 348 197 197 197 197 197 197 197 197 197 197 120 120 120 120 120 286 286 286 495 495 495 495 495 17 17 380 380 380 380 229 229 229 191 191 191 95 95 95 383 383 189 189 124 124 211 211 335 335 335 77 268 268 284 284 284 468 468 468 468 468 468 468 468 468 468 468 93 93 93 93 70 214 378 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut02_part_000.wav', 'hubert': '7 12 256 457 169 169 169 169 89 89 241 241 397 397 262 191 448 178 178 178 440 440 440 171 171 171 397 397 397 77 77 77 77 268 268 111 242 242 242 468 468 468 19 19 19 19 19 19 360 360 360 229 44 13 13 13 13 13 18 371 2 2 2 2 2 2 224 127 127 127 127 127 127 127 127 127 469 469 469 173 277 277 277 41 41 41 41 409 409 409 409 409 409 135 135 245 245 245 245 245 143 281 281 281 281 281 281 424 263 263 263 263 263 263 263 263 24 24 24 24 305 164 164 164 164 17 17 17 177 177 177 177 177 177 177 360 360 360 360 229 44 13 13 13 13 13 407 407 31 31 214 295 154 154 154 154 154 459 459 459 459 22 22 22 160 160 160 160 160 91 165 165 165 277 277 41 41 458 458 458 458 458 238 238 238 4 4 4 4 19 19 170 170 170 170 170 170 170 411 411 411 411 62 62 62 62 247 247 286 44 44 44 44 61 13 13 231 231 210 210 210 210 490 490 490 237 237 409 409 409 409 409 123 137 137 137 343 243 243 243 243 243 211 211 211 77 77 93 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut01_part_002.wav', 'hubert': '7 12 169 131 131 169 169 169 169 169 392 392 61 61 211 211 211 61 61 61 61 18 18 18 34 75 9 9 371 371 371 371 371 215 215 376 376 61 61 61 18 18 75 75 75 75 75 320 320 320 83 451 451 451 451 451 451 32 32 32 425 425 214 214 214 486 486 486 378 378 3 150 150 150 22 22 22 22 171 171 399 399 399 331 331 331 41 41 41 458 458 458 458 458 458 458 135 135 135 135 135 135 135 135 135 138 351 351 186 61 61 61 83 83 75 378 186 186 400 400 438 438 438 490 490 424 424 33 33 33 33 33 425 209 209 209 211 464 464 91 91 160 160 165 165 165 165 277 41 41 458 458 458 458 458 458 458 360 360 229 255 255 255 49 49 49 49 49 84 84 84 84 84 305 305 305 162 162 162 162 162 380 360 229 229 229 172 172 172 172 205 138 138 138 219 219 219 219 219 219 34 34 34 153 153 153 153 153 425 425 425 425 425 295 295 295 295 295 321 321 321 321 321 321 372 372 211 188 188 188 334 334 262 262 262 448 448 448 448 448 127 127 127 127 369 369 369 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut03_part_003.wav', 'hubert': '7 476 12 497 457 457 169 169 169 169 169 169 169 262 262 262 353 353 353 353 353 353 353 353 353 353 353 353 353 353 24 24 24 24 481 481 165 165 165 277 41 41 41 238 238 238 238 238 23 23 23 311 213 213 213 213 213 213 213 147 147 70 70 70 234 234 234 366 366 90 10 5 391 391 114 264 116 116 116 116 116 116 16 16 16 231 146 146 483 483 483 95 95 254 254 254 254 254 254 345 345 345 345 345 212 253 253 253 253 253 253 469 447 447 384 384 384 384 191 361 361 282 282 262 262 448 109 109 109 109 109 109 21 21 21 369 21 14 14 14 14 14 14 14 14 14 268 268 111 111 111 468 164 164 17 17 17 17 17 17 434 434 386 386 386 386 360 360 360 27 27 307 307 307 307 307 112 112 112 112 112 112 349 349 349 349 349 349 349 148 148 357 357 357 357 357 357 357 357 357 357 357 377 377 302 302 170 170 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 411 411 411 411 417 417 417 417 417 417 417 417 357 357 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut07_part_003.wav', 'hubert': '7 476 12 256 457 381 381 381 61 61 61 62 62 62 62 62 286 286 286 286 61 61 61 44 27 27 307 205 205 205 205 205 138 138 138 138 47 47 47 47 47 47 138 138 138 115 428 408 408 408 61 425 425 425 425 425 61 61 61 61 61 425 425 18 18 18 214 214 83 83 83 83 83 83 83 83 83 83 83 83 83 83 214 214 214 214 214 378 378 378 378 157 83 211 211 211 433 433 77 77 268 268 268 268 268 268 255 255 255 49 49 49 49 49 84 84 84 84 84 84 84 84 449 449 284 284 284 284 455 455 455 455 38 38 79 1 1 213 213 233 18 83 83 61 61 61 83 83 83 83 83 83 425 425 425 425 262 83 83 83 293 68 68 68 397 397 397 397 211 211 211 211 211 334 334 334 108 108 108 96 96 96 96 96 425 425 245 245 245 56 56 56 56 56 56 56 56 56 56 274 274 274 274 274 274 274 274 274 268 268 268 268 13 13 13 13 13 13 148 148 148 111 495 495 495 495 495 495 495 495 495 177 177 177 386 386 386 386 76 76 76 76 76 229 50 50 169 266 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut02_part_001.wav', 'hubert': '7 12 256 218 69 69 69 363 169 68 343 343 35 100 35 35 127 127 460 460 460 460 204 204 204 204 319 319 319 319 262 267 388 388 388 388 388 388 388 388 388 388 372 372 372 372 399 399 399 399 399 71 71 473 473 251 251 251 251 251 251 439 439 316 316 316 316 316 15 15 431 431 431 431 431 431 203 203 203 412 412 412 322 481 481 481 481 481 481 165 165 277 277 277 41 41 41 458 458 6 6 6 6 6 6 229 44 346 346 130 130 130 114 114 114 39 39 39 337 337 337 337 337 337 89 137 137 137 137 137 137 137 137 137 137 243 243 243 243 243 243 243 288 288 288 379 379 379 379 124 124 332 332 339 339 339 339 339 339 339 339 427 425 272 272 272 410 410 410 244 244 244 218 218 218 192 192 192 192 192 192 192 192 192 128 128 372 372 351 351 351 351 185 31 31 424 257 257 257 257 149 149 149 149 149 149 149 149 149 42 173 173 331 331 331 5 5 5 114 264 264 264 239 239 239 239 239 81 81 81 81 81 477 477 477 477 477 374 44 233 233 233 18 18 83 83 266 266 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut04_part_004.wav', 'hubert': '7 12 256 457 23 23 23 23 23 202 202 202 202 202 289 289 61 61 61 456 18 18 18 18 18 18 273 273 273 155 117 117 117 117 117 117 117 117 30 30 30 11 11 11 147 147 147 318 318 318 318 318 318 318 318 377 377 377 377 489 489 489 489 489 489 489 489 489 489 489 489 489 296 296 296 233 233 262 262 448 448 448 448 171 171 171 171 171 470 470 470 244 351 351 115 115 390 269 269 269 269 269 269 269 171 171 89 89 293 397 397 335 335 335 335 335 284 284 284 111 164 164 164 164 17 17 17 434 434 434 434 434 434 434 434 434 434 434 386 386 386 360 360 360 229 229 61 61 61 61 61 61 61 61 80 80 34 34 34 139 139 139 433 433 433 231 231 255 49 49 49 49 49 49 49 84 84 84 84 84 84 84 84 417 417 417 18 18 18 18 18 18 18 237 237 409 138 138 201 201 201 201 201 201 201 201 246 246 237 237 237 237 237 237 409 409 409 409 409 409 409 409 409 409 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 76 129 129 266 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut06_part_006.wav', 'hubert': '7 476 256 457 169 300 300 300 300 300 339 339 182 182 182 182 182 182 182 211 319 319 282 348 348 150 150 150 150 211 77 77 268 268 233 123 415 137 137 343 343 195 195 195 195 470 470 251 294 136', 'duration': 0.88}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut02_part_001.wav', 'hubert': '7 476 476 497 497 497 457 457 457 457 232 232 123 123 123 123 169 169 169 169 267 267 267 344 344 344 344 344 344 344 344 344 465 465 465 465 465 465 22 22 22 22 22 160 160 160 160 165 165 277 277 277 41 41 41 302 302 283 283 283 283 283 283 283 381 381 381 98 98 98 98 98 98 62 62 62 62 247 247 247 247 247 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 230 463 463 463 463 172 172 172 172 437 437 437 437 437 437 437 224 224 224 267 106 106 106 106 106 106 106 106 106 37 37 37 37 184 184 184 184 242 242 242 242 242 242 242 242 242 242 4 4 4 4 4 170 170 170 170 170 170 170 170 170 170 170 1 27 27 233 232 232 232 232 232 232 232 232 232 478 478 478 224 224 430 430 430 430 430 430 430 430 432 432 362 362 42 240 75 75 75 75 75 75 191 191 191 178 178 178 178 460 460 460 460 460 68 68 68 399 175 175 175 175 141 141 372 372 372 372 319 319 460 66 66 66 425 427 427 427 427 18 40 40 135 135 4 302 404 404 93 294 29 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut05_part_000.wav', 'hubert': '7 12 457 428 428 36 36 36 279 279 279 34 34 157 157 139 16 16 433 433 231 231 138 219 219 219 219 219 219 219 34 34 9 9 9 137 137 137 137 343 343 37 37 37 37 37 37 37 37 37 37 469 469 469 75 75 75 160 160 160 160 160 160 160 160 75 75 83 83 83 13 83 319 425 204 204 204 204 204 204 204 211 211 211 211 334 167 167 167 407 407 185 439 31 31 424 424 257 8 8 8 8 8 8 364 364 364 364 364 364 364 364 364 364 364 394 394 394 394 394 165 165 331 331 110 110 110 110 71 71 71 473 473 473 251 251 251 251 251 31 320 320 320 320 330 330 330 330 178 432 432 432 432 432 240 240 240 240 240 277 277 277 277 458 458 458 458 458 458 468 4 135 135 44 133 83 83 83 83 378 378 378 378 378 122 122 122 122 122 122 122 122 211 0 0 0 0 0 351 351 275 275 275 275 275 275 275 275 275 275 275 275 184 111 111 495 495 495 495 495 495 495 495 495 495 177 177 177 177 177 177 177 177 177 177 360 360 360 360 229 229 172 172 307 307 205 205 205 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut08_part_001.wav', 'hubert': '7 476 256 457 123 212 212 212 212 212 397 397 397 22 22 460 460 460 460 59 59 59 59 59 59 277 277 277 41 41 41 409 4 4 4 4 135 135 135 135 135 135 135 135 348 348 348 348 21 21 21 21 21 21 53 53 53 53 53 160 160 160 160 75 331 75 75 378 378 3 3 83 83 21 21 21 214 214 214 323 323 323 323 323 323 323 481 481 481 481 165 165 277 277 41 41 4 4 4 4 4 404 404 404 404 404 233 233 233 233 44 44 44 150 167 167 226 167 167 159 159 159 159 262 224 224 224 224 224 127 127 127 127 127 127 127 127 127 127 240 240 240 240 277 277 41 41 458 458 458 409 409 4 4 4 4 4 135 135 233 262 224 224 224 127 127 127 127 127 127 127 127 240 240 246 246 262 262 448 448 448 448 448 432 432 432 432 240 240 240 277 277 277 41 458 458 238 238 238 238 38 79 79 79 27 27 205 205 138 138 200 200 200 51 51 51 78 78 78 78 78 78 78 78 325 325 325 325 325 367 95 95 462 462 462 383 383 189 189 245 245 245 143 143 143 143 143 286 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut05_part_003.wav', 'hubert': '7 476 256 457 169 85 169 378 378 378 61 61 61 61 61 169 282 295 295 53 53 292 271 271 271 271 271 271 61 282 282 282 282 45 45 45 194 194 194 89 89 89 241 241 241 241 212 212 212 212 35 35 21 21 21 21 53 323 323 323 323 425 425 262 262 262 267 388 388 388 388 388 388 388 388 388 388 280 372 372 372 372 184 82 111 455 455 468 19 19 19 19 19 360 213 213 453 453 453 453 257 149 149 149 149 149 191 191 191 191 269 269 269 269 269 269 269 269 260 260 260 260 260 77 77 77 77 284 305 111 164 164 164 164 17 17 17 17 17 434 434 434 434 434 434 434 177 174 174 174 452 452 252 252 252 252 252 202 202 202 202 202 202 202 202 443 443 443 443 443 443 443 443 443 443 443 443 443 221 221 221 221 221 221 221 221 221 221 333 333 333 333 333 333 333 333 333 333 333 333 449 449 449 284 284 284 284 284 70 70 70 234 234 366 366 366 90 90 90 10 10 439 31 320 320 330 330 330 330 330 330 330 330 246 246 246 424 149 149 149 149 149 149 149 149 319 450 297 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut10_part_003.wav', 'hubert': '7 12 256 457 457 110 110 110 276 276 276 276 276 276 276 425 425 191 191 178 178 178 178 178 298 298 298 298 298 273 345 345 345 345 345 249 249 249 249 249 249 351 351 115 115 115 390 390 390 390 24 24 24 44 44 44 44 307 307 112 112 112 112 349 349 148 148 148 70 70 70 234 234 234 366 366 366 90 90 90 10 5 391 391 130 114 114 456 456 456 456 40 40 488 488 346 5 5 130 114 114 114 456 287 287 287 287 287 287 287 287 414 282 249 249 249 249 249 249 345 345 345 345 345 345 324 324 324 193 193 193 193 150 150 167 167 407 439 31 31 31 68 35 35 35 127 127 127 127 127 127 127 127 240 240 240 240 246 75 409 135 135 135 135 135 135 135 135 135 135 371 371 2 2 2 2 2 2 2 2 214 214 214 339 339 339 339 339 339 369 369 53 53 110 110 71 71 71 473 473 473 251 251 125 125 125 132 132 132 132 132 132 132 184 415 415 415 166 166 166 97 97 97 97 97 97 97 97 26 26 26 26 455 455 455 38 38 311 311 311 452 452 452 452 452 452 213 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut12_part_005.wav', 'hubert': '7 476 12 497 381 98 98 62 62 62 62 247 247 247 247 247 299 299 299 299 299 299 463 463 463 463 463 50 50 50 209 209 209 209 209 80 80 80 80 34 371 371 74 74 74 94 94 94 94 471 471 471 262 429 285 285 285 285 285 58 58 244 244 214 348 83 83 83 21 21 214 214 323 323 323 339 339 339 214 214 214 214 155 155 155 155 155 155 155 155 155 11 11 11 244 244 167 167 226 167 167 167 384 384 384 159 15 15 344 344 344 319 319 204 204 204 204 425 425 204 191 432 432 432 432 266 266 29', 'duration': 2.452}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut08_part_002.wav', 'hubert': '7 476 12 457 123 123 320 320 320 320 320 46 46 46 46 46 46 46 240 240 246 246 246 9 68 68 68 68 68 68 168 168 168 168 168 168 168 168 168 168 168 168 359 359 359 440 440 440 440 440 42 42 42 173 173 173 277 277 277 277 277 277 41 41 41 41 458 458 458 458 238 238 238 238 38 38 79 79 79 79 79 79 1 1 1 213 312 312 312 312 312 312 401 401 401 401 401 401 464 464 408 408 408 408 51 45 45 45 45 45 45 194 194 194 246 246 409 409 409 409 409 409 409 409 409 6 9 224 224 224 224 224 224 224 418 418 418 418 418 418 418 418 418 478 478 478 182 182 358 358 358 358 358 335 335 335 335 284 284 284 284 111 164 164 164 164 164 17 17 17 434 434 434 434 434 434 434 434 434 434 386 386 386 386 386 174 174 174 174 174 174 174 174 174 213 1 213 213 213 213 70 70 234 234 234 366 366 90 90 10 138 200 200 200 200 200 367 95 95 462 462 462 462 462 383 189 478 257 257 257 257 8 8 8 8 8 364 364 364 364 364 364 364 244 218 218 341 341 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut03_part_002.wav', 'hubert': '7 476 12 256 457 457 61 196 196 196 196 196 110 110 257 257 257 257 149 149 149 149 149 149 149 61 449 449 450 18 18 138 138 186 125 125 338 338 420 420 420 420 191 361 361 361 361 361 319 460 460 87 87 87 459 459 432 432 432 432 21 21 21 21 53 53 155 155 155 155 11 11 11 314 314 305 305 164 164 164 468 222 222 19 19 19 19 19 19 19 1 1 213 453 453 453 453 110 61 61 61 61 83 34 34 378 186 186 52 52 52 110 80 80 80 80 80 80 9 9 272 474 474 474 474 474 474 474 474 334 334 334 334 334 72 344 344 344 344 344 344 344 372 372 319 319 319 182 351 351 115 115 115 115 390 390 390 390 390 77 268 24 24 24 24 40 40 40 135 229 229 229 453 453 71 71 71 473 473 473 251 251 251 125 125 338 132 132 132 132 132 132 132 184 184 184 70 70 70 234 234 234 234 366 366 90 90 90 90 90 90 30 30 30 147 147 147 318 318 318 377 377 377 377 38 38 311 1 1 213 213 213 213 453 453 453 60 60 60 60 99 99 99 99 99 51 51 51 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut04_part_003.wav', 'hubert': '7 476 476 497 497 497 23 23 23 23 1 1 1 1 50 50 50 123 212 212 169 169 292 292 295 292 292 292 292 292 292 292 150 150 22 22 268 268 268 268 268 450 450 450 44 307 307 307 112 112 112 112 112 112 349 148 148 110 110 33 33 33 33 33 33 33 39 39 39 337 337 337 337 454 454 454 454 454 454 454 454 454 454 290 290 290 290 290 290 290 290 268 268 268 450 450 450 450 110 453 453 453 453 110 263 263 80 80 80 80 34 165 165 34 34 34 92 92 92 442 442 442 442 442 483 483 483 337 337 282 249 249 249 249 249 249 351 351 185 201 201 201 201 201 246 246 83 83 83 83 87 87 87 87 87 87 87 87 87 459 459 127 127 127 127 127 421 124 189 124 351 351 186 52 52 52 52 52 39 39 39 337 337 9 486 486 486 486 446 446 446 446 446 397 397 397 22 319 133 133 133 133 133 133 133 133 64 64 314 314 455 455 455 455 38 38 79 79 79 79 1 1 1 1 1 233 233 233 282 282 105 105 105 105 105 105 105 105 134 134 134 134 134 134 134 425 262 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut10_part_004.wav', 'hubert': '7 476 256 138 428 428 428 36 36 36 279 279 279 34 34 9 378 378 61 61 61 61 64 64 240 214 378 378 378 378 378 122 122 122 122 122 122 122 362 362 362 362 82 82 450 282 282 282 282 109 109 109 109 109 109 109 109 109 109 109 109 268 268 268 450 111 111 82 82 377 377 377 170 170 170 170 170 170 233 44 44 44 44 61 61 61 18 18 18 34 138 138 219 219 219 219 219 219 219 160 160 165 165 165 165 237 237 237 237 237 409 409 409 377 4 4 4 4 4 4 1 1 1 233 233 233 295 295 295 295 295 295 292 292 292 292 292 292 292 292 292 292 175 175 141 141 141 141 141 141 372 372 372 481 331 331 331 331 331 9 68 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 137 243 243 243 243 243 243 243 243 243 227 362 362 362 362 362 82 82 82 180 180 180 322 468 468 468 468 468 468 468 468 468 468 170 170 170 170 170 170 170 170 170 170 170 170 170 76 76 463 463 463 229 453 71 71 71 473 473 473 251 251 251 251 251 159 159 18 93 266 266 29 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut03_part_004.wav', 'hubert': '7 476 476 497 497 102 50 50 138 138 186 400 400 400 438 80 80 80 80 80 80 34 187 187 31 31 31 348 197 197 197 197 197 197 197 197 120 120 120 120 120 286 286 286 286 110 110 263 263 263 263 263 391 391 391 391 114 114 264 288 288 332 332 332 48 48 48 48 64 314 314 314 40 40 40 40 162 162 17 17 380 380 380 380 380 380 6 6 6 135 234 135 10 10 10 10 10 10 10 10 425 244 40 40 40 40 40 6 6 6 6 6 6 6 6 6 6 6 137 137 137 243 243 243 243 243 243 243 64 64 460 319 218 218 69 69 69 363 363 424 424 149 475 475 475 475 481 481 42 240 277 277 277 458 458 458 458 458 458 458 458 458 360 360 360 229 70 70 70 234 234 234 366 366 90 90 90 30 30 305 305 305 305 162 162 162 162 162 17 17 17 386 386 386 386 386 386 386 386 76 76 174 174 172 174 172 346 346 346 346 130 130 130 130 114 114 456 456 51 15 342 342 342 342 266 29', 'duration': 4.384}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut03_part_002.wav', 'hubert': '7 476 256 457 123 123 298 298 298 298 298 59 59 59 59 59 305 305 495 495 495 17 17 17 434 434 386 386 386 386 386 386 386 317 317 493 493 493 283 381 381 381 381 381 381 98 98 98 62 62 62 247 247 247 247 299 299 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 463 463 463 463 463 172 172 172 172 172 50 50 282 282 405 405 405 405 405 405 405 405 405 405 405 405 405 405 61 268 268 450 450 450 450 18 135 259 4 4 4 4 4 4 427 427 135 135 135 18 18 45 45 45 45 45 45 194 194 194 246 246 246 9 9 9 9 262 262 262 83 212 212 212 397 397 397 211 204 204 204 204 260 260 211 109 109 109 211 211 211 461 188 334 334 110 110 71 71 473 473 473 251 251 251 251 207 207 207 207 207 207 425 262 262 262 344 344 344 344 344 107 244 244 424 475 475 475 475 475 475 475 481 481 481 481 481 481 481 481 331 331 331 331 415 166 166 97 97 97 351 47 47 47 47 47 47 47 148 148 450 450 450 450 455 377 377 38 38 79 79 1 1 294 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut04_part_002.wav', 'hubert': '7 476 12 256 102 296 296 296 296 296 296 233 233 371 371 371 371 371 371 371 74 74 74 74 94 94 94 94 94 94 94 94 471 471 471 471 471 471 245 486 486 486 486 486 446 341 341 341 341 321 321 321 321 321 372 372 372 399 399 399 397 397 397 397 319 319 319 319 191 191 211 278 278 278 278 278 22 22 329 329 426 426 110 110 39 39 39 337 337 337 337 337 282 45 45 45 45 45 194 194 194 246 9 9 9 89 89 89 241 241 241 241 241 241 241 241 426 426 426 426 426 426 268 40 40 40 40 468 468 468 380 380 380 380 380 380 380 380 360 360 360 229 229 229 229 123 191 191 175 175 175 175 175 175 175 175 175 175 141 141 141 141 171 171 171 298 298 298 298 298 298 298 59 59 59 59 44 44 157 157 157 16 16 16 433 433 231 191 95 289 289 289 289 289 289 384 384 384 384 384 191 191 175 175 175 175 175 141 141 141 141 171 298 298 298 298 298 244 68 343 35 35 35 35 35 42 42 75 378 378 378 122 122 122 122 432 362 319 319 212 212 212 397 397 35 397 440 93 93 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut02_part_000.wav', 'hubert': '7 476 12 457 457 457 329 329 329 329 329 329 329 417 23 23 23 23 38 311 311 311 452 452 452 452 252 202 202 202 202 202 50 138 138 439 439 439 439 31 31 31 159 159 159 159 159 159 159 296 296 296 437 437 437 437 288 288 379 379 379 379 355 332 332 332 332 332 332 332 332 240 240 240 240 75 75 75 75 75 83 232 232 232 232 232 232 232 478 478 262 262 262 448 448 448 448 448 448 448 178 178 124 124 124 124 124 124 124 124 332 150 150 22 22 22 22 226 268 268 450 13 13 13 13 13 191 191 191 191 133 64 64 64 64 64 64 244 262 262 262 267 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 59 59 110 110 110 8 8 8 8 8 146 442 442 442 442 483 483 51 68 343 397 397 459 459 459 240 240 75 75 75 150 150 150 150 150 150 150 226 226 226 226 226 226 226 226 226 226 226 226 268 268 268 111 111 455 455 455 222 222 222 38 19 19 19 311 452 252 252 252 252 252 252 252 252 252 252 252 493 493 493 283 283 411 411 411 417 417 417 417 294 294 136', 'duration': 5.12}
