{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session13_cut10_part_001.wav', 'hubert': '7 12 256 457 2 2 2 169 262 429 175 175 175 175 141 141 141 372 372 211 188 188 77 77 77 77 77 284 111 455 455 455 455 38 38 38 311 311 311 311 311 311 452 452 452 452 452 213 213 213 415 415 415 415 415 415 166 166 97 97 97 97 97 97 26 26 26 26 320 320 320 118 118 118 118 118 118 118 118 118 5 5 217 217 217 217 286 286 5 5 217 217 217 217 217 217 217 286 286 286 282 282 282 249 249 249 249 249 249 211 461 461 461 334 351 125 338 338 420 420 420 424 424 39 8 149 204 460 460 460 460 460 460 339 425 425 135 44 44 44 5 5 5 5 114 114 456 456 119 119 414 40 40 40 40 6 264 351 239 239 239 239 81 81 81 351 186 186 400 400 400 420 39 39 39 337 337 337 454 454 454 454 454 454 454 290 290 290 290 290 290 111 111 455 455 455 38 38 311 311 311 452 452 252 252 252 252 493 493 493 493 493 493 493 493 493 381 381 381 98 98 98 98 98 98 98 62 62 62 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 76 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session47_cut06_part_004.wav', 'hubert': '7 476 497 497 497 23 23 23 79 79 79 79 452 27 27 27 27 307 307 307 307 205 205 205 205 205 205 205 205 47 47 47 47 47 47 61 209 209 209 209 209 209 66 66 199 199 199 199 199 199 199 199 199 66 20 20 20 20 20 20 20 139 16 16 16 16 16 433 433 433 231 231 477 477 477 44 196 196 196 196 196 196 196 196 196 196 351 185 439 439 31 31 31 31 348 348 348 198 198 198 198 198 198 198 198 293 399 399 0 0 0 0 185 31 31 31 31 378 378 378 3 3 3 3 460 460 460 460 460 182 465 465 77 77 77 351 351 115 428 428 428 428 36 36 36 425 425 425 425 425 279 214 9 245 245 245 245 143 143 143 143 56 68 89 89 156 156 156 156 156 397 397 211 319 319 319 319 319 83 83 378 378 378 378 378 378 122 122 122 122 122 122 122 122 122 122 362 362 362 362 362 362 362 42 173 173 173 277 277 41 41 458 458 458 458 458 222 222 19 19 19 19 1 1 233 233 233 233 272 272 272 474 474 474 474 474 474 474 474 474 334 334 334 334 334 72 72 72 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut11_part_004.wav', 'hubert': '7 476 256 457 457 61 61 307 112 205 205 205 205 205 138 138 47 47 390 61 61 61 450 450 427 18 18 44 44 209 209 209 209 209 209 39 337 337 337 89 241 241 241 241 241 241 241 426 426 426 426 426 426 426 426 426 426 40 40 40 40 40 18 288 288 379 379 379 379 422 422 422 422 422 422 43 124 478 72 72 72 280 351 351 351 351 375 375 375 375 375 375 375 375 335 335 335 284 284 284 111 164 164 164 164 17 17 17 17 17 17 380 360 360 360 360 360 229 229 83 83 83 83 83 83 83 83 53 53 83 83 83 83 214 378 348 348 348 432 432 432 432 432 432 42 240 240 277 277 277 277 458 458 458 458 458 458 17 17 434 177 177 174 174 174 174 174 174 79 79 79 79 79 79 79 452 452 452 70 234 234 234 366 366 366 90 90 90 90 30 30 147 305 305 162 162 162 162 162 162 162 229 229 255 49 49 49 49 49 49 84 84 84 305 305 305 162 162 162 229 229 229 186 400 400 400 438 438 490 490 9 9 9 137 137 137 343 131 131 131 131 131 131 392 392 182 182 358 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut09_part_004.wav', 'hubert': '7 12 12 256 457 61 5 5 5 5 114 114 264 264 264 239 239 239 81 81 81 477 477 477 477 18 18 34 9 9 486 486 486 486 486 486 10 10 10 10 10 10 244 244 244 244 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 155 11 11 11 11 314 305 305 305 305 164 164 164 17 17 17 17 17 386 386 386 386 386 386 386 360 360 229 229 5 5 5 5 114 114 264 264 264 116 116 116 116 116 116 116 139 16 16 16 16 433 433 231 231 477 477 18 146 146 146 146 135 135 135 135 135 135 135 135 135 40 40 135 135 135 135 380 380 380 380 380 380 380 380 380 380 380 380 380 380 380 229 229 44 44 44 61 61 124 124 124 124 61 211 211 211 211 211 211 432 319 319 18 75 75 75 214 83 83 83 83 83 83 214 214 68 212 212 212 212 35 35 35 35 35 127 127 127 240 240 214 214 266 266 29', 'duration': 4.054}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session48_cut08_part_003.wav', 'hubert': '7 12 256 197 197 403 120 120 120 120 120 120 120 120 120 286 173 331 331 331 331 415 166 97 97 97 97 97 351 351 47 47 47 47 47 47 47 47 47 148 148 148 450 450 450 450 455 455 455 377 38 19 19 452 452 452 452 452 452 1 27 202 202 209 209 210 210 210 490 490 20 139 139 16 16 433 433 231 245 245 245 143 143 143 143 143 56 286 149 149 149 319 442 442 442 483 483 483 51 140 140 140 140 140 140 140 140 450 450 450 18 18 18 282 272 272 410 410 410 410 410 410 410 410 394 244 244 273 273 273 117 117 117 117 117 117 11 11 11 11 11 11 108 108 108 96 96 96 96 96 96 425 425 425 288 288 288 124 124 332 332 332 332 432 432 432 432 432 362 240 240 240 240 277 75 415 415 161 161 161 161 161 85 85 85 85 85 34 186 200 200 200 200 51 78 78 78 78 78 78 325 325 325 325 367 95 462 462 383 383 189 384 384 384 384 282 105 105 105 105 105 105 134 134 134 134 134 134 351 351 351 351 267 267 267 267 344 344 344 184 319 68 68 243 243 243 266 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut10_part_000.wav', 'hubert': '7 476 12 256 457 169 61 61 61 61 61 61 61 61 244 305 40 40 40 317 317 317 380 380 380 317 317 317 317 317 229 229 229 229 123 123 3 3 61 61 104 171 286 286 220 220 220 220 429 429 429 429 429 429 59 59 59 59 59 59 59 318 305 40 162 162 162 380 6 6 6 229 486 486 486 486 295 295 295 321 321 321 321 321 372 319 425 345 345 345 295 295 295 154 154 352 352 352 352 352 352 352 362 362 82 82 82 111 111 111 229 44 44 5 5 5 114 114 114 114 119 119 119 119 414 354 354 354 354 354 354 354 354 147 305 305 305 162 162 162 177 177 177 386 386 360 360 360 360 360 229 415 415 415 415 166 166 97 397 397 288 288 288 379 355 355 355 175 175 141 141 372 372 240 75 75 75 185 185 83 83 83 319 320 320 348 211 178 178 178 440 440 42 42 173 75 75 75 191 308 308 308 308 308 308 308 308 308 308 348 348 197 197 197 197 197 197 197 197 197 120 120 120 120 286 146 146 442 442 483 483 51 51 191 278 278 278 278 278 319 460 425 425 425 68 68 399 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session45_cut04_part_000.wav', 'hubert': '7 12 85 85 85 85 34 209 209 209 209 66 199 199 199 199 199 199 20 20 20 20 139 16 433 433 433 231 384 384 384 384 262 262 262 344 344 344 344 344 344 293 293 293 293 397 397 397 211 211 211 21 21 21 21 21 21 53 14 14 14 14 14 14 14 268 191 191 353 353 353 353 353 353 353 353 353 353 353 24 24 24 24 24 455 455 455 38 38 38 177 177 177 177 177 177 177 177 177 177 360 360 70 70 70 70 234 234 234 234 366 366 90 90 90 90 30 30 30 147 147 147 147 318 318 318 138 138 138 138 200 200 200 200 200 200 200 200 200 200 367 367 95 95 462 462 462 462 462 462 462 462 462 462 383 383 383 383 383 189 189 189 57 57 57 377 377 38 311 1 1 1 213 213 233 371 371 371 74 74 74 74 94 94 94 94 94 471 471 471 471 471 471 282 137 137 137 137 137 137 343 343 499 499 499 499 499 460 460 460 460 460 319 424 424 424 424 8 8 8 22 22 22 22 22 460 460 160 481 481 481 481 331 331 331 331 331 9 67 67 67 67 467 467 467 467 365 365 29 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session33_cut07_part_004.wav', 'hubert': '7 12 256 457 457 169 61 61 61 61 61 61 61 61 61 61 61 62 62 247 247 247 247 247 247 299 299 299 299 230 230 230 230 177 174 174 174 174 174 174 174 174 1 1 1 1 1 296 296 296 296 296 233 233 233 233 233 486 486 446 446 446 446 131 131 131 131 21 21 365 365 365 358 358 358 358 83 72 72 72 280 280 425 424 424 257 257 8 8 8 22 22 22 348 348 348 211 432 42 42 42 42 42 42 42 173 173 173 277 277 242 458 458 458 458 135 135 44 44 44 44 44 209 209 209 110 424 424 424 8 8 8 83 319 319 319 319 191 267 344 344 344 344 344 344 344 399 399 399 399 399 399 399 97 97 97 97 97 26 26 26 417 417 495 495 495 495 495 434 434 434 434 434 434 434 434 434 386 386 386 386 76 360 255 255 255 255 49 49 49 49 49 49 49 84 84 84 84 84 84 305 305 162 162 162 162 162 162 17 434 434 434 434 434 434 434 28 28 386 386 76 76 76 76 76 229 172 267 267 267 344 344 344 344 417 417 417 417 417 417 417 417 222 455 222 222 222 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session19_cut09_part_001.wav', 'hubert': '7 12 256 146 483 483 483 483 51 324 324 193 193 193 193 193 193 193 245 245 245 143 143 143 143 143 143 286 286 286 348 348 348 48 48 48 48 48 48 48 465 465 465 465 124 288 288 298 298 298 298 298 107 107 59 244 424 424 424 424 424 340 340 340 340 340 449 460 460 180 180 180 481 481 481 481 481 277 41 41 41 41 41 458 458 302 302 404 404 404 404 404 404 1 233 233 235 235 235 235 235 235 235 235 235 424 424 257 181 181 181 181 181 181 181 181 181 181 181 181 59 59 305 305 305 305 305 305 305 40 135 135 135 135 135 135 135 135 135 135 135 135 135 135 15 342 342 342 342 83 32 32 32 32 32 167 167 167 167 407 407 439 316 316 316 361 361 361 361 361 304 304 304 304 304 304 304 369 369 369 369 327 327 327 238 238 238 238 38 38 79 1 1 1 213 213 213 233 233 233 108 108 379 379 379 379 355 355 355 355 355 355 355 339 351 351 203 203 203 412 412 425 425 425 68 137 137 137 137 343 100 100 100 100 100 100 100 100 100 100 100 100 100 100 469 469 469 374 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session46_cut06_part_004.wav', 'hubert': '7 12 457 457 420 420 169 169 371 371 371 371 215 215 215 215 215 326 326 326 326 184 184 184 268 450 450 450 404 404 404 404 404 404 411 411 411 411 233 233 233 233 233 233 233 15 15 15 267 267 344 344 344 344 344 344 344 280 280 280 372 372 240 240 75 75 75 75 135 135 135 135 135 135 135 135 135 135 360 360 229 229 27 27 307 307 307 307 112 112 112 112 112 349 349 148 148 148 148 110 60 60 60 60 99 99 99 99 367 367 462 462 462 462 383 189 478 478 68 68 168 168 168 168 168 168 168 168 440 440 440 42 42 42 173 173 331 75 75 348 348 348 389 389 389 389 178 178 440 440 334 188 188 188 188 334 334 334 108 108 108 313 313 313 313 313 313 286 407 185 439 439 31 31 31 378 378 378 378 378 3 3 3 3 22 22 22 182 182 182 465 430 459 440 460 319 312 312 312 312 401 401 401 369 53 160 464 464 464 464 464 464 165 237 237 237 237 409 409 409 238 238 238 377 38 79 79 79 79 1 1 1 233 233 453 257 257 257 257 257 175 121 121 141 61 372 372 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session26_cut04_part_003.wav', 'hubert': '7 476 497 497 497 23 23 23 23 23 452 452 452 452 213 213 213 50 50 453 453 453 8 8 8 8 442 442 442 483 483 483 51 367 95 95 254 383 189 189 478 32 425 425 425 425 339 339 339 339 339 339 319 319 214 75 378 83 83 83 83 21 21 319 214 204 204 204 83 425 319 191 191 191 191 432 432 432 432 432 21 21 21 21 53 14 14 14 14 14 77 77 77 268 284 111 111 455 455 455 38 38 38 311 311 311 452 452 452 452 213 27 27 44 44 44 18 282 83 83 83 83 83 83 214 214 214 214 214 83 204 204 83 83 211 211 211 211 211 211 432 432 432 432 77 184 240 75 70 70 234 234 234 366 366 366 366 10 351 186 400 400 400 400 400 438 80 80 80 80 80 80 80 80 34 237 237 237 237 218 218 218 69 69 69 69 69 69 363 363 379 265 265 265 265 265 265 265 265 265 246 246 246 246 486 486 378 3 3 459 459 459 459 171 293 399 399 399 399 399 399 374 374 455 468 468 19 19 19 19 19 19 19 19 27 27 27 44 44 250 250 250 206 288 288 288 396 266 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session13_cut09_part_003.wav', 'hubert': '7 476 12 457 457 457 457 457 457 169 233 233 233 233 50 123 123 123 224 224 224 106 106 106 106 106 106 106 106 0 0 0 68 68 168 168 168 168 359 359 359 359 359 359 240 240 277 277 277 41 273 273 370 370 370 370 351 351 351 47 47 47 47 390 390 390 390 268 268 268 268 111 111 164 164 162 162 17 17 17 17 380 380 380 380 380 360 360 360 360 229 45 45 45 45 45 194 9 9 9 9 262 262 344 344 43 43 43 43 43 32 32 32 425 425 425 319 68 68 68 68 168 168 168 168 168 359 359 359 359 160 160 160 160 277 277 277 277 41 41 41 41 458 458 458 458 458 360 360 360 360 360 360 229 229 301 301 301 301 301 301 163 163 163 163 163 163 163 163 358 358 358 358 358 358 358 284 284 284 305 162 162 17 17 380 380 360 229 229 229 5 5 400 114 114 39 39 337 337 337 337 89 89 89 241 241 241 241 218 218 218 69 69 69 363 363 288 351 375 375 375 375 107 107 107 107 394 394 314 305 111 164 164 164 164 17 17 17 17 177 129 129 129 129 129 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session49_cut11_part_000.wav', 'hubert': '7 12 366 30 30 30 147 147 244 138 439 439 31 31 31 262 262 262 344 344 344 344 344 344 124 124 124 124 145 335 335 351 351 115 115 390 390 390 390 268 61 179 179 310 310 80 80 80 80 80 34 9 9 288 379 355 332 332 332 332 348 348 348 348 348 127 127 127 127 127 127 127 127 240 240 240 240 392 392 392 392 392 77 77 77 77 77 77 374 374 374 374 374 468 468 468 468 468 468 468 495 495 495 495 177 177 177 360 360 172 172 172 172 172 172 167 288 288 379 379 379 379 86 86 86 86 86 86 86 86 86 86 11 11 11 82 82 82 82 82 167 167 218 218 218 218 491 491 491 491 491 491 491 491 246 68 68 168 359 359 359 359 359 359 240 75 160 160 160 160 331 110 110 276 276 276 276 276 276 276 425 288 288 288 355 487 487 487 487 487 348 348 348 348 127 127 432 432 127 127 127 432 240 240 240 392 392 392 392 392 392 77 77 77 77 284 284 222 222 222 222 38 19 19 19 19 19 19 19 19 452 252 252 252 252 252 252 252 27 202 202 50 157 157 16 16 231 93 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session37_cut09_part_003.wav', 'hubert': '7 476 497 497 102 102 102 317 317 317 317 102 229 123 123 123 169 169 382 169 382 382 21 21 53 53 53 68 68 341 341 341 37 37 37 37 171 171 399 286 286 286 288 288 175 175 175 175 175 175 175 141 141 141 141 372 372 372 481 481 481 277 277 41 41 41 41 458 458 458 458 458 458 458 19 19 19 19 360 229 229 295 295 295 398 398 398 398 398 398 171 171 171 397 397 397 397 211 319 319 211 211 211 211 21 21 214 214 214 214 214 214 214 267 267 267 267 402 402 402 402 402 402 402 372 372 372 372 372 372 372 372 372 468 468 468 468 468 468 434 434 434 434 434 55 55 55 55 434 434 434 434 434 434 434 222 174 174 174 174 174 174 311 213 213 213 346 346 346 130 114 114 114 456 424 424 382 382 382 382 382 382 382 382 382 53 53 53 53 53 53 486 486 486 486 486 143 143 143 183 183 183 183 183 286 286 399 399 262 262 262 448 448 448 448 448 448 432 432 432 42 42 240 75 75 75 267 267 267 402 402 402 402 402 402 402 402 402 402 402 372 372 372 93 222 222 222 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session09_cut08_part_003.wav', 'hubert': '7 12 256 457 391 391 391 217 217 217 286 286 218 218 218 212 491 491 491 491 491 491 491 470 246 246 246 167 0 351 351 185 316 316 316 211 211 211 353 353 460 460 460 24 24 305 164 164 164 164 17 17 17 17 434 434 434 386 386 386 386 386 386 360 172 172 172 172 255 255 255 255 49 49 49 49 49 49 84 84 84 84 84 5 5 130 130 130 217 217 217 217 217 282 482 482 482 482 482 482 482 482 482 182 358 358 358 358 358 358 426 426 426 268 18 18 108 108 108 108 96 96 96 96 96 96 288 288 288 379 355 355 355 355 175 175 141 141 372 214 378 378 3 3 3 3 3 22 240 75 14 14 14 14 14 173 173 173 173 41 41 41 458 238 238 238 238 38 311 311 452 452 452 452 252 252 202 202 202 346 346 346 346 130 130 130 130 456 456 456 456 271 271 320 320 63 63 63 63 63 63 63 63 63 63 63 184 184 184 242 242 242 242 242 242 468 380 380 380 380 380 380 489 489 489 489 489 302 302 302 283 283 283 411 411 411 411 411 411 233 233 233 191 191 178 178 178 460 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session42_cut04_part_000.wav', 'hubert': '7 476 497 497 102 317 317 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 317 317 172 172 172 172 202 202 346 346 346 130 130 130 130 130 130 130 130 130 456 456 456 456 456 456 18 357 357 357 357 488 4 4 4 4 489 489 489 489 489 489 489 6 6 6 229 229 229 138 138 138 138 428 428 428 428 428 428 36 36 36 36 279 279 279 187 187 187 437 437 106 106 106 106 106 106 106 106 106 106 0 0 0 0 478 478 478 487 487 487 487 487 211 211 211 77 268 319 87 87 215 376 376 376 376 376 376 376 376 214 214 214 267 267 267 267 267 267 344 344 344 344 42 42 240 173 173 173 277 277 41 41 41 41 458 458 458 238 238 238 238 238 38 468 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 202 202 202 202 346 346 346 130 130 114 114 114 114 456 264 74 74 74 74 94 94 94 94 471 471 471 471 157 445 445 445 445 445 445 445 445 231 288 288 379 379 379 379 355 355 332 127 127 127 127 127 127 240 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session06_cut01_part_001.wav', 'hubert': '7 476 476 497 102 102 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 493 493 381 381 381 381 381 381 381 98 98 98 98 98 98 98 62 62 62 62 247 247 247 247 247 463 463 255 255 255 255 255 49 49 49 49 49 84 84 84 84 84 84 70 234 234 366 366 366 90 90 90 90 30 30 30 147 147 147 318 318 318 318 318 377 377 377 377 377 377 1 1 1 1 1 296 296 296 296 296 296 296 437 437 437 437 437 437 320 320 320 431 431 431 431 431 431 431 431 203 203 412 412 412 425 68 68 68 68 168 168 359 359 359 359 359 359 359 359 359 359 240 240 240 75 75 75 44 44 5 5 391 391 391 130 130 114 456 456 110 424 257 257 225 225 225 225 225 225 225 225 184 184 184 184 18 18 18 110 110 110 110 110 8 8 8 8 8 8 450 450 450 450 5 391 391 391 391 391 80 80 80 80 80 80 34 34 9 83 150 150 150 150 150 150 150 211 211 329 329 329 329 329 329 329 268 417 417 417 222 222 222 222 222 222 222 222 1 1 213 93 266 266 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session39_cut09_part_003.wav', 'hubert': '7 12 12 457 267 267 267 169 214 214 214 169 169 169 169 5 391 391 114 424 424 225 225 225 225 225 273 273 117 117 117 117 117 11 11 305 305 305 164 164 17 17 17 177 360 360 360 360 229 229 172 172 209 209 209 312 312 312 312 401 401 401 401 34 209 209 80 80 80 80 80 34 34 67 67 67 67 467 467 467 467 467 467 467 365 365 365 365 365 365 365 358 358 358 471 471 426 426 426 288 288 288 379 379 379 379 379 379 379 487 487 487 487 487 487 487 487 487 487 487 487 487 362 362 362 184 111 111 111 111 111 111 455 455 455 455 38 38 311 19 19 452 452 452 452 452 452 452 213 213 44 44 44 44 44 44 44 18 18 83 83 61 61 61 61 167 218 218 218 218 69 69 69 69 69 363 363 363 363 110 424 424 424 257 257 257 257 257 257 257 257 257 257 257 257 257 257 149 149 149 149 149 149 149 149 149 184 184 18 18 288 288 288 288 379 379 379 379 385 385 385 385 385 385 385 385 385 385 385 385 362 362 362 362 42 42 184 82 82 82 82 82 82 82 44 93 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session23_cut02_part_005.wav', 'hubert': '7 476 256 457 457 457 169 169 232 232 232 232 232 232 232 232 232 232 189 189 223 223 223 223 223 223 123 123 123 453 453 257 257 257 257 257 257 257 8 8 8 8 8 8 364 364 364 364 364 364 364 364 394 394 394 394 165 331 331 331 331 331 44 44 235 235 235 235 235 235 235 34 424 257 257 257 257 257 257 257 181 181 181 181 181 266 29 136', 'duration': 1.642}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session24_cut06_part_003.wav', 'hubert': '7 476 256 457 123 123 60 60 60 99 99 99 99 51 51 448 249 178 178 178 178 178 178 42 42 18 18 18 75 75 75 75 273 273 135 135 135 135 185 185 138 185 439 439 31 31 31 31 320 320 320 330 330 330 330 330 330 330 330 469 246 246 246 246 68 68 328 328 328 328 328 328 328 328 21 21 21 21 323 323 323 323 323 323 323 77 77 24 24 24 111 164 164 495 495 495 17 177 177 177 360 360 229 229 453 453 453 453 453 33 33 33 33 33 33 33 110 60 60 60 99 99 99 99 99 99 51 51 498 498 498 498 498 498 498 498 498 324 324 324 324 324 324 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 193 329 329 329 329 329 329 329 284 284 417 468 468 468 468 468 468 468 468 468 468 19 19 19 19 19 1 1 1 1 296 296 296 296 296 411 411 411 411 411 411 411 411 411 233 62 137 137 416 416 416 416 416 416 416 416 416 416 288 288 124 298 298 298 298 298 298 298 59 59 59 59 59 59 68 137 137 137 137 416 416 416 416 416 416 416 416 416 416 470 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session15_cut09_part_004.wav', 'hubert': '7 476 12 256 205 205 205 205 205 205 47 47 47 47 47 47 47 47 47 47 47 47 47 47 148 148 148 148 148 148 148 148 148 148 450 357 417 450 417 417 489 489 417 417 417 417 417 489 489 489 489 489 489 489 489 489 489 489 489 489 50 453 453 60 60 60 60 60 99 99 99 99 99 99 99 367 367 367 367 367 95 462 462 462 462 462 462 462 462 462 462 462 462 462 462 462 462 462 383 383 383 383 383 383 189 384 384 384 384 320 320 46 46 46 46 46 46 46 240 246 246 9 83 258 258 258 144 144 144 144 68 68 68 68 243 266 266 136', 'duration': 2.644}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session12_cut09_part_004.wav', 'hubert': '7 12 256 457 102 102 102 417 111 111 102 102 102 102 102 317 317 317 317 317 317 360 229 229 50 50 123 123 123 123 51 51 68 68 68 68 243 243 243 301 301 301 301 301 301 301 301 301 163 163 163 163 163 163 163 163 163 163 358 358 358 358 358 358 358 358 358 358 426 426 426 426 284 284 284 377 377 468 468 170 170 170 170 170 170 170 170 170 170 229 415 137 343 343 343 35 35 35 35 35 240 75 75 378 378 83 83 83 83 83 319 319 146 146 146 146 146 11 11 11 11 318 40 40 40 40 40 40 40 6 6 6 6 6 6 6 6 6 229 123 68 301 301 301 301 301 301 301 301 163 163 163 163 163 163 163 358 358 358 358 358 358 358 358 284 284 284 284 164 164 164 129 129 129 129 129 129 129 129 129 294 294 136 136', 'duration': 3.574}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session34_cut08_part_003.wav', 'hubert': '7 12 256 457 429 429 429 429 429 169 59 169 169 169 61 61 61 61 169 425 425 425 339 339 339 339 425 425 425 425 18 18 75 45 194 194 194 194 194 9 20 139 139 139 139 433 433 433 231 231 146 442 442 442 483 483 483 51 51 282 278 278 278 278 278 278 278 278 22 319 319 319 345 345 345 288 288 379 379 379 379 379 355 355 332 332 332 22 22 460 460 460 460 460 59 59 481 481 75 75 75 331 331 75 75 133 133 133 133 133 133 133 133 64 64 64 64 314 314 13 13 13 13 13 13 13 5 80 80 80 34 34 139 139 139 139 139 433 433 231 221 221 221 221 221 221 221 333 333 333 333 333 333 333 333 333 333 449 284 284 18 351 351 138 186 186 201 438 438 201 490 490 9 288 288 355 355 487 487 487 487 459 460 460 460 362 362 240 240 240 277 277 277 277 277 229 229 229 135 135 83 146 146 146 146 146 18 18 40 40 288 379 229 229 83 61 61 61 61 61 83 83 83 83 83 155 155 155 351 351 351 125 125 125 132 132 132 132 132 132 184 184 111 111 93 93 166 97 294 136', 'duration': 4.992}
